code,date,e_price,p2,p3,p4,rand,code2
N4Z17,2017-11-20,52.64,52.64,52.64,52.64,0,6215
N4Z17,2017-11-21,53.24,53.24,53.24,53.24,150,6205
N4F18,2017-11-22,54.8,54.8,54.8,54.8,0,6205
N4F18,2017-11-23,55.63,55.63,55.63,55.63,0,6205
N4F18,2017-11-24,56.94,56.94,56.94,56.94,0,6205
N4F18,2017-11-27,57.13,57.13,57.13,57.13,0,6205
N4F18,2017-11-28,56.26,56.26,56.26,56.26,0,6205
N4F18,2017-11-29,55.75,55.75,55.75,55.75,0,5985
N4F18,2017-11-30,54.98,54.98,54.98,54.98,0,5985
N4F18,2017-12-01,55.73,55.73,55.73,55.73,0,5985
N4F18,2017-12-04,56.52,56.52,56.52,56.52,0,5985
N4F18,2017-12-05,56.58,56.58,56.58,56.58,0,5985
N4F18,2017-12-06,55.75,55.75,55.75,55.75,0,5985
N4F18,2017-12-07,55.85,55.85,55.85,55.85,0,5985
N4F18,2017-12-08,55.15,55.15,55.05,55.05,20,5975
N4F18,2017-12-11,57.16,57.16,57.16,57.16,0,5975
N4F18,2017-12-12,60.31,60.31,60.31,60.31,0,5975
N4F18,2017-12-13,56.62,56.62,56.62,56.62,0,5975
N4F18,2017-12-14,57.37,57.37,57.37,57.37,30,5945
N4F18,2017-12-15,57.2,57.2,57.2,57.2,150,5935
N4F18,2017-12-18,56.02,56.02,56.02,56.02,0,5935
N4F18,2017-12-19,55.57,55.57,55.57,55.57,0,5935
N4F18,2017-12-20,56.67,56.67,56.67,56.67,0,5935
N4G18,2017-12-21,56.04,56.04,56.04,56.04,0,5935
N4G18,2017-12-22,55.08,55.08,55.08,55.08,0,5935
N4G18,2017-12-26,55.08,55.08,55.08,55.08,0,5935
N4G18,2017-12-27,53.84,53.84,53.84,53.84,0,5935
N4G18,2017-12-28,54.31,54.31,54.31,54.31,0,5690
N4G18,2017-12-29,54.34,54.34,54.34,54.34,0,5690
N4G18,2018-01-02,52.87,52.87,52.87,52.87,0,5690
N4G18,2018-01-03,52.77,52.77,52.77,52.77,0,5690
N4G18,2018-01-04,52.53,52.53,52.53,52.53,0,5690
N4G18,2018-01-05,51.73,51.73,51.73,51.73,0,5690
N4G18,2018-01-08,51.79,51.79,51.79,51.79,0,5690
N4G18,2018-01-09,52.4,52.53,52.4,52.53,5,5690
N4G18,2018-01-10,52.34,52.34,52.34,52.34,0,5690
N4G18,2018-01-11,52.32,52.32,52.32,52.32,0,5690
N4G18,2018-01-12,53.44,53.44,53.44,53.44,30,5720
N4G18,2018-01-15,52.03,52.03,52.03,52.03,0,5720
N4G18,2018-01-16,51.62,51.62,51.62,51.62,0,5720
N4G18,2018-01-17,50.5,50.5,50.5,50.5,0,5720
N4G18,2018-01-18,49.84,49.84,49.84,49.84,0,5720
N4G18,2018-01-19,49.83,49.83,49.83,49.83,0,5720
N4G18,2018-01-22,50.37,50.37,50.37,50.37,0,5720
N4G18,2018-01-23,49.63,49.63,49.63,49.63,0,5720
N4G18,2018-01-24,48.79,48.79,48.79,48.79,0,5720
N4G18,2018-01-25,49.1,49.1,49.05,49.05,35,5750
N4H18,2018-01-26,47.63,47.63,47.63,47.63,150,5730
N4H18,2018-01-29,46.83,46.83,46.83,46.83,0,5730
N4H18,2018-01-30,46.58,46.58,46.58,46.58,0,5485
N4H18,2018-01-31,47.79,47.79,47.79,47.79,0,5485
N4H18,2018-02-01,48.7,48.7,48.7,48.7,30,5515
N4H18,2018-02-02,48.63,48.63,48.63,48.63,0,5515
N4H18,2018-02-05,47.63,47.63,47.63,47.63,0,5515
N4H18,2018-02-06,48.4,48.4,48.4,48.4,0,5515
N4H18,2018-02-07,49.14,49.14,49.14,49.14,15,5530
N4H18,2018-02-08,47.86,47.86,47.86,47.86,0,5530
N4H18,2018-02-09,48.32,48.32,48.32,48.32,0,5530
N4H18,2018-02-12,48.64,48.64,48.64,48.64,0,5530
N4H18,2018-02-13,49.8,49.8,49.8,49.8,0,5530
N4H18,2018-02-14,49.26,49.26,49.26,49.26,0,5530
N4H18,2018-02-15,48.36,48.36,48.36,48.36,0,5530
N4H18,2018-02-16,49.49,49.49,49.49,49.49,0,5530
N4H18,2018-02-19,51.2,51.2,51.2,51.2,150,5510
N4J18,2018-02-20,47.75,47.75,47.75,47.75,0,5510
N4J18,2018-02-21,47.3,47.3,47.3,47.3,0,5510
N4J18,2018-02-22,47.46,47.46,47.46,47.46,30,5540
N4J18,2018-02-23,47.68,47.68,47.68,47.68,60,5555
N4J18,2018-02-26,46.34,46.34,46.34,46.34,0,5555
N4J18,2018-02-27,46.64,46.64,46.64,46.64,0,5310
N4J18,2018-02-28,46.35,46.35,46.35,46.35,30,5310
N4J18,2018-03-01,46.77,46.77,46.77,46.77,30,5340
N4J18,2018-03-02,47.75,47.75,47.75,47.75,0,5340
N4J18,2018-03-05,46.86,46.86,46.86,46.86,0,5340
N4J18,2018-03-06,47,47.34,47,47.34,45,5345
N4J18,2018-03-07,47.42,47.42,47.42,47.42,0,5345
N4J18,2018-03-08,48.34,48.34,48.34,48.34,30,5375
N4J18,2018-03-09,49.73,49.73,49.73,49.73,0,5375
N4J18,2018-03-12,51.38,51.38,51.38,51.38,0,5375
N4J18,2018-03-13,50.8,50.8,50.8,50.8,0,5375
N4J18,2018-03-14,49.04,49.04,49.04,49.04,0,5375
N4J18,2018-03-15,49.46,49.46,49.46,49.46,0,5375
N4J18,2018-03-16,49.1,49.1,49.1,49.1,0,5375
N4J18,2018-03-19,48.79,48.79,48.79,48.79,0,5375
N4J18,2018-03-20,49.63,49.63,49.63,49.63,0,5375
N4J18,2018-03-21,50.04,50.04,50.04,50.04,0,5375
N4J18,2018-03-22,49,49.34,49,49.34,1,5376
N4J18,2018-03-23,48.92,48.92,48.92,48.92,0,5376
N4J18,2018-03-26,48.12,48.12,48.12,48.12,18,5394
N4J18,2018-03-27,49.88,49.88,49.88,49.88,0,5394
N4K18,2018-03-28,47.71,47.71,47.71,47.71,0,5223
N4K18,2018-03-29,48.04,48.04,48.04,48.04,0,5223
N4K18,2018-04-02,48.04,48.04,48.04,48.04,0,5223
N4K18,2018-04-03,47.39,47.39,47.39,47.39,0,5223
N4K18,2018-04-04,47.6,47.6,47.6,47.6,0,5223
N4K18,2018-04-05,47.29,47.29,47.29,47.29,0,5223
N4K18,2018-04-06,47.5,47.5,47.5,47.5,0,5223
N4K18,2018-04-09,48.56,48.56,48.56,48.56,0,5223
N4K18,2018-04-10,48.78,48.78,48.78,48.78,0,5223
N4K18,2018-04-11,49.66,49.66,49.66,49.66,60,5283
N4K18,2018-04-12,49.38,49.38,49.38,49.38,0,5283
N4K18,2018-04-13,49.94,49.94,49.94,49.94,0,5283
N4K18,2018-04-16,49.41,49.41,49.41,49.41,0,5283
N4K18,2018-04-17,48.83,48.83,48.83,48.83,15,5298
N4K18,2018-04-18,49.69,49.69,49.69,49.69,0,5298
N4K18,2018-04-19,50.32,50.32,50.32,50.32,0,5298
N4K18,2018-04-20,50.45,50.45,50.45,50.45,0,5298
N4K18,2018-04-23,50.61,50.61,50.61,50.61,0,5298
N4K18,2018-04-24,50.06,50.06,50.06,50.06,0,5298
N4K18,2018-04-25,50.65,50.65,50.65,50.65,0,5298
N4K18,2018-04-26,51.26,51.26,51.26,51.26,60,5298
N4M18,2018-04-27,51.61,51.61,51.61,51.61,0,5133
N4M18,2018-04-30,52.47,52.47,52.47,52.47,0,5133
N4M18,2018-05-01,51.41,51.41,51.41,51.41,0,5133
N4M18,2018-05-02,50.52,50.52,50.52,50.52,0,5133
N4M18,2018-05-03,50.83,50.83,50.83,50.83,0,5133
N4M18,2018-05-04,51.76,51.76,51.76,51.76,0,5133
N4M18,2018-05-07,51.76,51.76,51.76,51.76,0,5133
N4M18,2018-05-08,51.69,51.69,51.69,51.69,0,5133
N4M18,2018-05-09,52.31,52.31,52.31,52.31,15,5148
N4M18,2018-05-10,52.93,52.93,52.93,52.93,0,5148
N4M18,2018-05-11,53.46,53.46,53.46,53.46,30,5178
N4M18,2018-05-14,53.98,53.98,53.98,53.98,0,5178
N4M18,2018-05-15,53.7,53.7,53.7,53.7,12,5190
N4M18,2018-05-16,53.95,53.95,53.95,53.95,0,5190
N4M18,2018-05-17,55,55,55,55,0,5190
N4M18,2018-05-18,54.62,54.62,54.62,54.62,0,5190
N4M18,2018-05-21,55.34,55.34,55.34,55.34,0,5190
N4M18,2018-05-22,56.37,56.37,56.37,56.37,0,5190
N4N18,2018-05-23,56.39,56.39,56.39,56.39,0,5190
N4N18,2018-05-24,56.26,56.26,56.26,56.26,0,5190
N4N18,2018-05-25,54.8,54.8,54.8,54.8,0,5190
N4N18,2018-05-28,54.8,54.8,54.8,54.8,0,5190
N4N18,2018-05-29,56.33,56.33,56.33,56.33,0,5190
N4N18,2018-05-30,57.08,57.08,57.08,57.08,0,5025
N4N18,2018-05-31,55.86,55.86,55.86,55.86,0,5025
N4N18,2018-06-01,54.2,54.2,54.2,54.2,0,5025
N4N18,2018-06-04,54.8,54.8,54.8,54.8,30,5025
N4N18,2018-06-05,53.67,53.67,53.67,53.67,0,5025
N4N18,2018-06-06,53.47,53.47,53.47,53.47,0,5025
N4N18,2018-06-07,54.32,54.32,54.32,54.32,0,5025
N4N18,2018-06-08,53.83,53.83,53.83,53.83,0,5025
N4N18,2018-06-11,53.09,53.09,53.09,53.09,0,5025
N4N18,2018-06-12,53.8,53.8,53.8,53.8,0,5025
N4N18,2018-06-13,54.82,54.82,54.82,54.82,0,5025
N4N18,2018-06-14,54.39,54.39,54.39,54.39,0,5025
N4N18,2018-06-15,52.95,52.95,52.95,52.95,0,5025
N4N18,2018-06-18,53.78,53.78,53.78,53.78,30,5055
N4N18,2018-06-19,52.46,52.46,52.46,52.46,0,5055
N4N18,2018-06-20,51.83,51.83,51.83,51.83,0,5055
N4Q18,2018-06-21,53.22,53.22,53.22,53.22,0,5055
N4Q18,2018-06-22,53.39,53.39,53.39,53.39,0,5055
N4Q18,2018-06-25,53.1,53.1,53.1,53.1,0,5055
N4Q18,2018-06-26,53.12,53.12,53.12,53.12,0,5055
N4Q18,2018-06-27,54.35,54.35,54.35,54.35,0,5055
N4Q18,2018-06-28,54.23,54.23,54.23,54.23,36,4916
N4Q18,2018-06-29,53.97,53.97,53.97,53.97,0,4916
N4Q18,2018-07-02,54.87,54.87,54.87,54.87,0,4916
N4Q18,2018-07-03,55.13,55.13,55.13,55.13,0,4916
N4Q18,2018-07-04,55.37,55.37,55.13,55.37,0,4916
N4Q18,2018-07-05,56.24,56.24,56.24,56.24,0,4916
N4Q18,2018-07-06,55.65,55.65,55.65,55.65,0,4916
N4Q18,2018-07-09,57.09,57.09,57.09,57.09,0,4916
N4Q18,2018-07-10,56.76,56.76,56.76,56.76,0,4916
N4Q18,2018-07-11,56.31,56.31,56.31,56.31,0,4916
N4Q18,2018-07-12,55.02,55.02,55.02,55.02,0,4916
N4Q18,2018-07-13,55.92,55.92,55.92,55.92,0,4916
N4Q18,2018-07-16,55.44,55.44,55.44,55.44,0,4916
N4Q18,2018-07-17,55.54,55.54,55.54,55.54,0,4916
N4Q18,2018-07-18,56.54,56.54,56.54,56.54,30,4946
N4Q18,2018-07-19,56.74,56.74,56.74,56.74,0,4946
N4Q18,2018-07-20,56.38,56.38,56.38,56.38,0,4946
N4Q18,2018-07-23,56.84,56.84,56.84,56.84,48,4976
N4Q18,2018-07-24,57.03,57.03,57.03,57.03,0,4976
N4Q18,2018-07-25,57.6,57.6,57.6,57.6,0,4976
N4Q18,2018-07-26,57.06,57.06,57.06,57.06,0,4976
N4U18,2018-07-27,58.79,58.79,58.79,58.79,10,4986
N4U18,2018-07-30,59.16,59.16,59.16,59.16,0,4801
N4U18,2018-07-31,59.14,59.14,59.14,59.14,0,4801
N4U18,2018-08-01,58.7,58.7,58.7,58.7,0,4801
N4U18,2018-08-02,58.59,58.59,58.59,58.59,0,4801
N4U18,2018-08-03,59.04,59.04,59.04,59.04,0,4801
N4U18,2018-08-06,59.5,59.5,59.5,59.5,0,4801
N4U18,2018-08-07,59.61,59.61,59.61,59.61,0,4801
N4U18,2018-08-08,59.68,59.68,59.68,59.68,0,4801
N4U18,2018-08-09,59.94,59.94,59.94,59.94,0,4801
N4U18,2018-08-10,60.09,60.09,60.09,60.09,0,4801
N4U18,2018-08-13,61.39,61.39,61.39,61.39,0,4801
N4U18,2018-08-14,61.53,61.53,61.53,61.53,180,4621
N4U18,2018-08-15,61,61,61,61,0,4621
N4U18,2018-08-16,61.8,61.8,61.8,61.8,0,4621
N4U18,2018-08-17,62.41,62.41,62.41,62.41,0,4621
N4U18,2018-08-20,62.69,62.69,62.69,62.69,0,4621
N4U18,2018-08-21,63.15,63.15,63.15,63.15,0,4621
N4U18,2018-08-22,63.55,63.55,63.55,63.55,0,4621
N4V18,2018-08-23,65.61,65.61,65.61,65.61,0,4621
N4V18,2018-08-24,66.16,66.16,66.16,66.16,0,4621
N4V18,2018-08-27,66.16,66.16,66.16,66.16,0,4621
N4V18,2018-08-28,67.13,67.13,67.13,67.13,30,4621
N4V18,2018-08-29,67.47,67.47,67.47,67.47,0,4621
N4V18,2018-08-30,67.32,67.32,67.32,67.32,0,4446
N4V18,2018-08-31,66.86,66.86,66.86,66.86,0,4446
N4V18,2018-09-03,67.41,67.41,67.41,67.41,0,4446
N4V18,2018-09-04,67.94,67.94,67.94,67.94,0,4446
N4V18,2018-09-05,68.25,68.25,68.25,68.25,0,4446
N4V18,2018-09-06,69.05,69.05,69.05,69.05,0,4446
N4V18,2018-09-07,70.05,70.05,70.05,70.05,30,4446
N4V18,2018-09-10,72.25,72.25,72.25,72.25,0,4446
N4V18,2018-09-11,71.52,71.52,71.52,71.52,30,4476
N4V18,2018-09-12,69.19,69.19,69.19,69.19,0,4476
N4V18,2018-09-13,66.6,66.6,66.6,66.6,30,4506
N4V18,2018-09-14,66.75,66.75,66.75,66.75,0,4506
N4V18,2018-09-17,68.34,68.34,68.34,68.34,0,4506
N4V18,2018-09-18,67.15,67.15,67.15,67.15,0,4506
N4V18,2018-09-19,68.92,68.92,68.92,68.92,0,4506
N4X18,2018-09-20,73.45,73.45,73.45,73.45,300,4206
N4X18,2018-09-21,74.64,74.64,74.64,74.64,0,4206
N4X18,2018-09-24,76.16,76.16,76.16,76.16,0,4206
N4X18,2018-09-25,75.18,75.18,75.18,75.18,0,4206
N4X18,2018-09-26,72.83,72.83,72.83,72.83,0,4206
N4X18,2018-09-27,71.49,71.49,71.49,71.49,0,3791
N4X18,2018-09-28,70.8,70.8,70.8,70.8,0,3791
N4X18,2018-10-01,70.58,70.58,70.58,70.58,0,3791
N4X18,2018-10-02,70.12,70.12,70.12,70.12,0,3791
N4X18,2018-10-03,70.05,70.05,70.05,70.05,0,3791
N4X18,2018-10-04,70.76,70.76,70.05,70.76,0,3791
N4X18,2018-10-05,71.43,71.43,71.43,71.43,0,3791
N4X18,2018-10-08,69.74,69.74,69.74,69.74,0,3791
N4X18,2018-10-09,68.34,68.34,68.34,68.34,0,3791
N4X18,2018-10-10,66.96,66.96,66.96,66.96,0,3791
N4X18,2018-10-11,66.09,66.09,66.09,66.09,0,3791
N4X18,2018-10-12,68.36,68.36,68.36,68.36,0,3791
N4X18,2018-10-15,67.58,67.58,67.58,67.58,60,3851
N4X18,2018-10-16,67.42,67.42,67.42,67.42,0,3851
N4X18,2018-10-17,66.4,66.85,66.4,66.85,35,3886
N4X18,2018-10-18,66.87,66.87,66.87,66.87,0,3886
N4X18,2018-10-19,68.77,68.77,68.77,68.77,0,3886
N4X18,2018-10-22,67.21,67.21,67.21,67.21,0,3886
N4X18,2018-10-23,66.22,66.22,66.22,66.22,0,3886
N4X18,2018-10-24,66.03,66.03,66.03,66.03,12,3898
N4Z18,2018-10-25,66.48,66.48,66.48,66.48,10,3908
N4Z18,2018-10-26,65.16,65.16,65.16,65.16,0,3908
N4Z18,2018-10-29,65.46,65.46,65.46,65.46,0,3908
N4Z18,2018-10-30,64,64,64,64,0,3478
N4Z18,2018-10-31,63.47,63.47,63.47,63.47,0,3478
N4Z18,2018-11-01,61.62,61.62,61.62,61.62,0,3478
N4Z18,2018-11-02,63.19,63.19,63.19,63.19,0,3478
N4Z18,2018-11-05,62.13,62.13,62.13,62.13,0,3478
N4Z18,2018-11-06,62.05,62.18,62.05,62.18,40,3508
N4Z18,2018-11-07,63.63,63.63,63.63,63.63,0,3508
N4Z18,2018-11-08,63.37,63.37,63.37,63.37,0,3508
N4Z18,2018-11-09,63.54,63.54,63.54,63.54,0,3508
N4Z18,2018-11-12,67.64,67.64,67.64,67.64,30,3538
N4Z18,2018-11-13,68.18,68.18,68.18,68.18,0,3538
N4Z18,2018-11-14,67.81,67.81,67.81,67.81,15,3553
N4Z18,2018-11-15,69.35,69.35,69.35,69.35,0,3553
N4Z18,2018-11-16,68.3,68.3,68.3,68.3,0,3553
N4Z18,2018-11-19,63.9,64,63.9,63.95,80,3578
N4Z18,2018-11-20,64.07,64.07,64.07,64.07,0,3578
N4Z18,2018-11-21,64.75,64.75,64.75,64.75,0,3578
N4F19,2018-11-22,66.19,66.19,66.19,66.19,0,3578
N4F19,2018-11-23,66.51,66.51,66.51,66.51,0,3578
N4F19,2018-11-26,65.51,65.51,65.51,65.51,0,3578
N4F19,2018-11-27,67.11,67.11,67.11,67.11,0,3578
N4F19,2018-11-28,65.53,65.53,65.53,65.53,0,3578
N4F19,2018-11-29,66.24,66.24,66.24,66.24,0,3168
N4F19,2018-11-30,65.98,65.98,65.98,65.98,0,3168
N4F19,2018-12-03,66.94,66.94,66.94,66.94,0,3168
N4F19,2018-12-04,65.95,65.95,65.95,65.95,0,3168
N4F19,2018-12-05,64.14,64.14,64.14,64.14,0,3168
N4F19,2018-12-06,62.72,62.72,62.72,62.72,45,3213
N4F19,2018-12-07,62.95,62.95,62.95,62.95,0,3213
N4F19,2018-12-10,63.81,63.81,63.81,63.81,0,3213
N4F19,2018-12-11,64.45,64.45,64.45,64.45,0,3213
N4F19,2018-12-12,65.61,65.61,65.61,65.61,0,3213
N4F19,2018-12-13,65.85,65.85,65.85,65.85,0,3213
N4F19,2018-12-14,67.38,67.38,67.38,67.38,0,3213
N4F19,2018-12-17,67.9,67.9,67.9,67.9,0,3213
N4F19,2018-12-18,66.81,66.81,66.81,66.81,0,3213
N4F19,2018-12-19,68.51,68.51,68.51,68.51,0,3213
N4F19,2018-12-20,68.89,68.89,68.89,68.89,0,3213
N4G19,2018-12-21,68.61,68.61,68.61,68.61,0,3213
N4G19,2018-12-24,68.61,68.61,68.61,68.61,0,3213
N4G19,2018-12-26,68.61,68.61,68.61,68.61,0,3213
N4G19,2018-12-27,65.77,65.77,65.77,65.77,0,3213
N4G19,2018-12-28,64.69,64.69,64.69,64.69,0,2778
N4G19,2018-12-31,63.23,63.23,63.23,63.23,0,2778
N4G19,2019-01-02,63.83,63.83,63.83,63.83,0,2778
N4G19,2019-01-03,63.17,63.17,63.17,63.17,0,2778
N4G19,2019-01-04,64.17,64.17,64.17,64.17,0,2778
N4G19,2019-01-07,60.72,60.72,60.72,60.72,0,2778
N4G19,2019-01-08,62.16,62.16,62.16,62.16,0,2778
N4G19,2019-01-09,61.61,61.61,61.61,61.61,0,2778
N4G19,2019-01-10,61.69,61.69,61.69,61.69,0,2778
N4G19,2019-01-11,62.99,62.99,62.99,62.99,0,2778
N4G19,2019-01-14,61.43,61.43,61.43,61.43,0,2778
N4G19,2019-01-15,62.59,62.59,62.59,62.59,0,2778
N4G19,2019-01-16,62.59,62.59,62.59,62.59,0,2778
N4G19,2019-01-17,64.47,64.47,64.47,64.47,60,2838
N4G19,2019-01-18,63.89,63.89,63.89,63.89,0,2838
N4G19,2019-01-21,61.89,61.89,61.89,61.89,60,2898
N4G19,2019-01-22,62.11,62.11,62.11,62.11,0,2898
N4H19,2019-01-23,59.17,59.17,59.17,59.17,0,2898
N4H19,2019-01-24,57.52,57.52,57.52,57.52,0,2898
N4H19,2019-01-25,56.36,56.36,56.36,56.36,0,2898
N4H19,2019-01-28,55.47,55.47,55.47,55.47,0,2898
N4H19,2019-01-29,55.79,55.79,55.79,55.79,0,2898
N4H19,2019-01-30,55.07,55.07,55.07,55.07,0,2463
N4H19,2019-01-31,54.1,54.1,54.1,54.1,0,2463
N4H19,2019-02-01,53.09,53.09,53.09,53.09,0,2463
N4H19,2019-02-04,53.36,53.36,53.36,53.36,0,2463
N4H19,2019-02-05,53.38,53.38,53.38,53.38,0,2463
N4H19,2019-02-06,53.46,53.46,53.46,53.46,0,2463
N4H19,2019-02-07,53.27,53.27,53.27,53.27,0,2463
N4H19,2019-02-08,52.06,52.06,52.06,52.06,0,2463
N4H19,2019-02-11,51.56,51.56,51.56,51.56,0,2463
N4H19,2019-02-12,50.4,50.4,50.4,50.4,0,2463
N4H19,2019-02-13,50.66,50.66,50.66,50.66,0,2463
N4H19,2019-02-14,49.99,49.99,49.99,49.99,0,2463
N4H19,2019-02-15,50.52,50.52,50.52,50.52,0,2463
N4H19,2019-02-18,49.2,49.2,49.2,49.2,0,2463
N4H19,2019-02-19,49.2,49.55,49.2,49.55,10,2473
N4H19,2019-02-20,50.13,50.13,50.13,50.13,0,2473
N4H19,2019-02-21,48.42,48.42,48.42,48.42,0,2473
N4H19,2019-02-22,47.92,47.92,47.92,47.92,0,2473
N4H19,2019-02-25,47.36,47.36,47.36,47.36,0,2473
N4H19,2019-02-26,47.6,47.6,47.37,47.37,35,2473
N4J19,2019-02-27,48.32,48.32,48.32,48.32,0,2028
N4J19,2019-02-28,48.37,48.37,48.37,48.37,0,2028
N4J19,2019-03-01,47.94,47.94,47.94,47.94,0,2028
N4J19,2019-03-04,48.2,48.2,48.2,48.2,0,2028
N4J19,2019-03-05,47.9,47.9,47.9,47.9,0,2028
N4J19,2019-03-06,47.3,47.3,47.3,47.3,0,2028
N4J19,2019-03-07,47.15,47.15,47.15,47.15,0,2028
N4J19,2019-03-08,47.47,47.47,47.47,47.47,0,2028
N4J19,2019-03-11,46.82,46.82,46.82,46.82,30,2058
N4J19,2019-03-12,46.42,46.42,46.42,46.42,0,2058
N4J19,2019-03-13,45.38,45.38,45.38,45.38,0,2058
N4J19,2019-03-14,45.17,45.17,45.17,45.17,0,2058
N4J19,2019-03-15,44.27,44.27,44.27,44.27,0,2058
N4J19,2019-03-18,43.85,43.85,43.85,43.85,0,2058
N4J19,2019-03-19,43.72,43.72,43.72,43.72,0,2058
N4J19,2019-03-20,44.3,44.3,44.3,44.3,240,1818
N4J19,2019-03-21,43.65,43.65,43.65,43.65,0,1818
N4J19,2019-03-22,43.1,43.1,42.95,42.95,10,1818
N4J19,2019-03-25,43.25,43.25,42.47,42.47,30,1828
N4J19,2019-03-26,42.67,42.67,42.67,42.67,0,1828
N4K19,2019-03-27,42.74,42.74,42.74,42.74,10,1838
N4K19,2019-03-28,42.65,42.65,42.65,42.65,50,1693
N4K19,2019-03-29,41.46,41.46,41.46,41.46,0,1693
N4K19,2019-04-01,40.53,40.53,40.53,40.53,0,1693
N4K19,2019-04-02,39.76,39.76,39.76,39.76,0,1693
N4K19,2019-04-03,41.43,41.43,41.43,41.43,0,1693
N4K19,2019-04-04,43.08,43.08,43.08,43.08,0,1693
N4K19,2019-04-05,47.06,47.06,47.06,47.06,0,1693
N4K19,2019-04-08,46.35,46.35,46.35,46.35,10,1703
N4K19,2019-04-09,47.5,47.5,47.5,47.5,10,1703
N4K19,2019-04-10,47.75,47.75,46.18,46.18,65,1708
N4K19,2019-04-11,46.5,46.5,46.5,46.5,0,1708
N4K19,2019-04-12,45.69,45.69,45.69,45.69,0,1708
N4K19,2019-04-15,43.98,43.98,43.98,43.98,0,1708
N4K19,2019-04-16,43.8,43.8,43.8,43.8,0,1708
N4K19,2019-04-17,44.71,44.71,44.71,44.71,0,1708
N4K19,2019-04-18,42.98,42.98,42.98,42.98,30,1723
N4K19,2019-04-22,42.98,42.98,42.98,42.98,0,1723
N4K19,2019-04-23,43.05,43.05,43.05,43.05,0,1723
N4K19,2019-04-24,42.58,42.58,42.58,42.58,0,1723
N4K19,2019-04-25,43.25,43.25,43.21,43.21,50,1768
N4M19,2019-04-26,43.25,43.25,43.25,43.25,5,1768
N4M19,2019-04-29,43.49,43.49,43.49,43.49,0,1643
N4M19,2019-04-30,43.18,43.18,43.18,43.18,36,1679
N4M19,2019-05-01,42.33,42.33,42.33,42.33,12,1691
N4M19,2019-05-02,42.47,42.47,42.47,42.47,0,1691
N4M19,2019-05-03,43,43,43,43,0,1691
N4M19,2019-05-06,43,43,43,43,0,1691
N4M19,2019-05-07,42.36,42.36,42.36,42.36,0,1691
N4M19,2019-05-08,43.26,43.26,43.26,43.26,0,1691
N4M19,2019-05-09,43.7,43.7,43.7,43.7,30,1721
N4M19,2019-05-10,42.67,42.67,42.67,42.67,0,1721
N4M19,2019-05-13,42.38,42.38,42.38,42.38,0,1721
N4M19,2019-05-14,42.52,42.52,42.52,42.52,0,1721
